data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 589.105
  f = 586.567
  f = 568.582
  f = 562.117
  f = 551.737
  f = 547.649
  f = 544.579
  f = 543.488
  f = 542.383
  f = 541.768
  f = 541.459
  f = 541.23
  f = 541.075
  f = 541.027
  f = 524.815
  f = 524.666
  f = 509.134
  f = 489.764
  f = 485.169
  f = 483.52
  f = 481.676
  f = 480.743
  f = 478.873
  f = 477.588
  f = 476.798
  f = 476.232
  f = 474.486
  f = 467.898
  f = 461.044
  f = 455.907
  f = 455.592
  f = 455.173
  f = 455.156
  f = 455.045
  f = 454.993
  f = 454.807
  f = 454.586
  f = 454.489
  f = 454.181
  f = 453.872
  f = 453.36
  f = 452.256
  f = 449.805
  f = 449.332
  f = 447.099
  f = 443.575
  f = 435.524
  f = 435.253
  f = 434.96
  f = 434.931
  f = 434.884
  f = 434.533
  f = 434.006
  f = 433.376
  f = 433.285
  f = 433.231
  f = 432.929
  f = 432.56
  f = 432.249
  f = 431.946
  f = 431.801
  f = 431.318
  f = 428.562
  f = 426.156
  f = 424.782
  f = 423.855
  f = 422.397
  f = 421.394
  f = 417.538
  f = 415.969
  f = 412.575
  f = 411.462
  f = 411.218
  f = 410.873
  f = 410.232
  f = 408.648
  f = 405.851
  f = 403.9
  f = 403.451
  f = 400.217
  f = 398.255
  f = 397.613
  f = 395.999
  f = 388.776
  f = 388.672
  f = 388.306
  f = 387.438
  f = 383.648
  f = 375.189
  f = 373.22
  f = 368.804
  f = 367.627
  f = 366.8
  f = 366.631
  f = 366.515
  f = 366.059
  f = 365.07
  f = 363.551
  f = 363.191
  f = 362.686
  f = 362.373
  f = 361.922
  f = 360.867
  f = 358.28
  f = 353.595
  f = 351.72
  f = 349.435
  f = 349.278
  f = 348.162
  f = 347.501
  f = 346.358
  f = 346.023
  f = 344.829
  f = 343.762
  f = 343.208
  f = 342.603
  f = 340.761
  f = 335.501
  f = 330.727
  f = 329.135
  f = 328.945
  f = 328.792
  f = 327.019
  f = 321.633
  f = 319.504
  f = 318.839
  f = 318.526
  f = 317.867
  f = 317.314
  f = 316.433
  f = 315.239
  f = 312.414
  f = 311.863
  f = 309.672
  f = 306.659
  f = 303.372
  f = 302.5
  f = 302.066
  f = 301.787
  f = 300.999
  f = 299.204
  f = 291.696
  f = 285.733
  f = 283.889
  f = 283.7
  f = 283.342
  f = 281.088
  f = 274.264
  f = 269.787
  f = 266.333
  f = 265.635
  f = 264.37
  f = 263.972
  f = 261.734
  f = 261.122
  f = 260.337
  f = 260.061
  f = 259.411
  f = 258.837
  f = 257.424
  f = 256.207
  f = 254.65
  f = 254.349
  f = 253.664
  f = 253.433
  f = 252.458
  f = 250.413
  f = 247.006
  f = 246.644
  f = 244.728
  f = 244.447
  f = 243.916
  f = 243.29
  f = 242.526
  f = 240.17
  f = 239.508
  f = 238.404
  f = 237.551
  f = 236.737
  f = 235.559
  f = 233.961
  f = 233.205
  f = 232.826
  f = 232.3
  f = 232.098
  f = 231.694
  f = 230.95
  f = 230.006
  f = 228.709
  f = 228.187
  f = 227.013
  f = 226.297
  f = 226.187
  f = 225.805
  f = 224.904
  f = 223.497
  f = 222.983
  f = 221.746
  f = 221.634
  f = 221.475
  f = 220.827
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 585.185
  f = 574.531
  f = 558.915
  f = 553.069
  f = 547.439
  f = 544.842
  f = 543.017
  f = 542.04
  f = 541.77
  f = 541.321
  f = 541.191
  f = 541.098
  f = 541.039
  f = 541.01
  f = 540.974
  f = 540.795
  f = 524.072
  f = 523.971
  f = 515.341
  f = 499.082
  f = 486.348
  f = 483.991
  f = 481.96
  f = 480.231
  f = 477.376
  f = 476.518
  f = 472.598
  f = 469.885
  f = 468.272
  f = 467.212
  f = 466.227
  f = 465.933
  f = 465.615
  f = 465.371
  f = 464.315
  f = 460.236
  f = 459.045
  f = 457.038
  f = 455.848
  f = 455.548
  f = 455.346
  f = 455.211
  f = 455.112
  f = 454.882
  f = 454.351
  f = 453.334
  f = 452.889
  f = 452.721
  f = 451.625
  f = 446.326
  f = 444.753
  f = 442.825
  f = 441.623
  f = 440.664
  f = 437.755
  f = 436.478
  f = 435.869
  f = 435.505
  f = 435.171
  f = 435.004
  f = 434.903
  f = 434.64
  f = 434.259
  f = 433.567
  f = 433.02
  f = 432.374
  f = 432.078
  f = 431.077
  f = 426.973
  f = 424.329
  f = 422.23
  f = 420.259
  f = 418.961
  f = 418.761
  f = 418.7
  f = 418.586
  f = 418.09
  f = 417.329
  f = 415.861
  f = 415.381
  f = 415.175
  f = 414.644
  f = 413.723
  f = 413.228
  f = 412.998
  f = 412.705
  f = 412.563
  f = 412.29
  f = 412.051
  f = 411.963
  f = 411.646
  f = 410.739
  f = 409.136
  f = 406.642
  f = 404.714
  f = 404.069
  f = 403.84
  f = 403.463
  f = 401.69
  f = 399.975
  f = 395.862
  f = 393.355
  f = 392.743
  f = 392.422
  f = 391.827
  f = 390.468
  f = 389.597
  f = 388.313
  f = 387.618
  f = 385.459
  f = 383.999
  f = 382.218
  f = 381.802
  f = 380.389
  f = 378.117
  f = 376.88
  f = 374.297
  f = 373.679
  f = 373.236
  f = 372.636
  f = 369.689
  f = 361.329
  f = 358.746
  f = 350.206
  f = 348.342
  f = 345.152
  f = 342.104
  f = 341.495
  f = 341.284
  f = 340.871
  f = 339.863
  f = 337.763
  f = 336.99
  f = 335.381
  f = 334.738
  f = 334.461
  f = 334.097
  f = 333.242
  f = 332.808
  f = 331.15
  f = 329.02
  f = 327.756
  f = 327.354
  f = 326.904
  f = 326.164
  f = 325.457
  f = 324.61
  f = 323.453
  f = 323.129
  f = 322.944
  f = 322.474
  f = 321.412
  f = 320.318
  f = 319.529
  f = 318.088
  f = 316.357
  f = 316.145
  f = 314.667
  f = 314.174
  f = 312.966
  f = 311.6
  f = 311.281
  f = 310.79
  f = 310.63
  f = 308.011
  f = 307.376
  f = 306.861
  f = 303.854
  f = 302.355
  f = 302.045
  f = 301.935
  f = 301.734
  f = 300.973
  f = 299.695
  f = 298.749
  f = 297.456
  f = 296.745
  f = 296.14
  f = 295.748
  f = 294.931
  f = 294.227
  f = 293.927
  f = 293.788
  f = 293.566
  f = 293.215
  f = 293.068
  f = 292.385
  f = 290.953
  f = 289.833
  f = 289.554
  f = 289.438
  f = 289.04
  f = 288.729
  f = 286.559
  f = 285.915
  f = 285.659
  f = 285.259
  f = 284.369
  f = 281.409
  f = 281.217
  f = 280.094
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 584.299
  f = 572.424
  f = 557.587
  f = 551.725
  f = 546.702
  f = 544.144
  f = 542.729
  f = 541.643
  f = 541.293
  f = 541.159
  f = 541.032
  f = 540.962
  f = 514.02
  f = 513.103
  f = 492.553
  f = 482.601
  f = 480.043
  f = 478.581
  f = 478.267
  f = 476.395
  f = 474.258
  f = 472.587
  f = 470.741
  f = 469.878
  f = 467.831
  f = 466.048
  f = 463.168
  f = 462.154
  f = 460.766
  f = 460.338
  f = 459.903
  f = 459.784
  f = 459.425
  f = 457.861
  f = 456.148
  f = 449.42
  f = 445.097
  f = 441.1
  f = 440.229
  f = 439.248
  f = 438.687
  f = 438.059
  f = 437.462
  f = 436.885
  f = 436.204
  f = 436.031
  f = 435.525
  f = 435.279
  f = 434.978
  f = 434.426
  f = 433.749
  f = 430.903
  f = 429.481
  f = 428.458
  f = 427.863
  f = 427.719
  f = 427.67
  f = 427.547
  f = 426.858
  f = 425.396
  f = 421.011
  f = 420.44
  f = 418.564
  f = 415.979
  f = 414.371
  f = 414.083
  f = 413.649
  f = 413.556
  f = 413.075
  f = 411.449
  f = 407.609
  f = 400.26
  f = 390.269
  f = 388.191
  f = 381.44
  f = 380.315
  f = 379.649
  f = 379.373
  f = 378.568
  f = 377.18
  f = 374.38
  f = 368.307
  f = 367.66
  f = 363.114
  f = 360.48
  f = 359.569
  f = 359.31
  f = 358.412
  f = 358.032
  f = 357.822
  f = 357.45
  f = 355.416
  f = 354.574
  f = 352.874
  f = 350.922
  f = 350.7
  f = 350.233
  f = 350.05
  f = 349.796
  f = 349.125
  f = 347.517
  f = 344.286
  f = 343.933
  f = 341.488
  f = 340.442
  f = 340.194
  f = 340.064
  f = 339.516
  f = 338.807
  f = 338.24
  f = 337.306
  f = 334.111
  f = 333.251
  f = 331.054
  f = 329.545
  f = 329.311
  f = 327.716
  f = 327.07
  f = 326.552
  f = 325.66
  f = 325.382
  f = 325.031
  f = 324.846
  f = 324.401
  f = 324.283
  f = 323.934
  f = 322.722
  f = 321.925
  f = 321.285
  f = 320.839
  f = 319.556
  f = 317.12
  f = 315.513
  f = 314.032
  f = 313.765
  f = 313.487
  f = 312.741
  f = 312.095
  f = 311.618
  f = 309.633
  f = 308.526
  f = 307.289
  f = 306.504
  f = 306.333
  f = 306.101
  f = 305.192
  f = 304.756
  f = 304.205
  f = 303.54
  f = 303.145
  f = 302.785
  f = 301.762
  f = 301.074
  f = 299.774
  f = 298.565
  f = 297.822
  f = 297.506
  f = 296.248
  f = 294.844
  f = 294.063
  f = 292.633
  f = 291.122
  f = 290.98
  f = 290.378
  f = 288.103
  f = 287.447
  f = 285.995
  f = 284.463
  f = 282.799
  f = 282.275
  f = 281.787
  f = 281.309
  f = 281.16
  f = 280.399
  f = 280.025
  f = 279.569
  f = 279.41
  f = 278.874
  f = 278.243
  f = 277.669
  f = 275.341
  f = 272.034
  f = 271.688
  f = 270.055
  f = 269.414
  f = 269.119
  f = 268.207
  f = 266.83
  f = 266.783
  f = 265.489
  f = 264.746
  f = 264.001
  f = 263.19
  f = 260.882
  f = 260.643
  f = 258.181
  f = 257.46
  f = 256.513
  f = 255.882
  f = 253.956
  f = 253.674
The search is terminated. Case 5
FILES
